ID,codigo_do_setor_censitario,entrevista,quantos_caes,quantos_gatos,quantas_pessoas,razao_para_nao_castrar,razao_para_nao_castrar_outras
1197,411915205000036,recusa,NA,NA,NA,,
1198,411915205000036,atendida,1,1,2,,
1199,411915205000036,recusa,NA,NA,NA,,
1200,411915205000036,atendida,4,0,3,custo_da_castracao,
1201,411915205000111,atendida,0,0,4,,
1202,411915205000111,recusa,NA,NA,NA,,
1203,411915205000111,recusa,NA,NA,NA,,
1204,411915205000111,atendida,1,0,4,falta_de_tempo,
1205,411915205000111,recusa,NA,NA,NA,,
1206,411915205000111,recusa,NA,NA,NA,,
1207,411915205000111,atendida,2,0,6,,
1208,411915205000111,recusa,NA,NA,NA,,
1209,411915205000111,atendida,0,0,3,,
1210,411915205000111,atendida,1,0,3,custo_da_castracao,
1211,411915205000111,atendida,1,1,3,custo_da_castracao,
1212,411915205000111,atendida,2,0,5,custo_da_castracao,
1213,411915205000111,recusa,NA,NA,NA,,
1214,411915205000111,atendida,0,0,4,,
1215,411915205000111,recusa,NA,NA,NA,,
1216,411915205000111,recusa,NA,NA,NA,,
1217,411915205000111,atendida,1,0,2,,
1218,411915205000111,atendida,3,0,2,custo_da_castracao,
1219,411915205000111,atendida,1,0,2,custo_da_castracao,
1220,411915205000111,recusa,NA,NA,NA,,
1221,411915205000111,atendida,2,0,3,custo_da_castracao,
1222,411915205000111,atendida,1,0,2,,
1223,411915205000111,atendida,3,0,3,custo_da_castracao,
1224,411915205000111,atendida,1,1,3,custo_da_castracao,
1225,411915205000111,atendida,0,0,2,,
1226,411915205000111,atendida,1,0,4,,
1227,411915205000111,atendida,2,0,4,nao_sabe,
1228,411915205000111,recusa,NA,NA,NA,,
1229,411915205000111,atendida,0,0,4,,
1230,411915205000111,recusa,NA,NA,NA,,
